Valeur de la fonction objectif: 308
Fréquences utilisées: {280, 322, 42, 14, 308, 56}
Durée d'exécution: 1.135697364807129 secondes

, Solveur: ACE
Liaison entre la station 0 et la station 17
em de 0 --> rc de 17: 14 == 14
em de 17 --> rc de 0: 280 == 280

Liaison entre la station 6 et la station 38
em de 6 --> rc de 38: 56 == 56
em de 38 --> rc de 6: 322 == 322

Liaison entre la station 7 et la station 11
em de 7 --> rc de 11: 280 == 280
em de 11 --> rc de 7: 14 == 14

Liaison entre la station 13 et la station 22
em de 13 --> rc de 22: 322 == 322
em de 22 --> rc de 13: 56 == 56

Liaison entre la station 14 et la station 31
em de 14 --> rc de 31: 14 == 14
em de 31 --> rc de 14: 280 == 280

Liaison entre la station 32 et la station 36
em de 32 --> rc de 36: 14 == 14
em de 36 --> rc de 32: 280 == 280

Liaison entre la station 37 et la station 42
em de 37 --> rc de 42: 56 == 56
em de 42 --> rc de 37: 322 == 322

Station 0: em: 14, rc: 280, delta: 266
Station 1: em: 14, rc: 280, delta: 266
Station 2: em: 14, rc: 280, delta: 266
Station 3: em: 14, rc: 280, delta: 266
Station 4: em: 14, rc: 280, delta: 266
Station 5: em: 14, rc: 280, delta: 266
Station 6: em: 56, rc: 322, delta: 266
Station 7: em: 280, rc: 14, delta: 266
Station 8: em: 14, rc: 280, delta: 266
Station 9: em: 14, rc: 280, delta: 266
Station 10: em: 56, rc: 322, delta: 266
Station 11: em: 14, rc: 280, delta: 266
Station 12: em: 14, rc: 280, delta: 266
Station 13: em: 322, rc: 56, delta: 266
Station 14: em: 14, rc: 280, delta: 266
Station 15: em: 56, rc: 322, delta: 266
Station 16: em: 56, rc: 322, delta: 266
Station 17: em: 280, rc: 14, delta: 266
Station 18: em: 14, rc: 280, delta: 266
Station 19: em: 14, rc: 280, delta: 266
Station 20: em: 280, rc: 14, delta: 266
Station 21: em: 56, rc: 322, delta: 266
Station 22: em: 56, rc: 322, delta: 266
Station 23: em: 42, rc: 308, delta: 266
Station 24: em: 280, rc: 14, delta: 266
Station 25: em: 280, rc: 14, delta: 266
Station 26: em: 14, rc: 280, delta: 266
Station 27: em: 14, rc: 280, delta: 266
Station 28: em: 14, rc: 280, delta: 266
Station 29: em: 322, rc: 56, delta: 266
Station 30: em: 322, rc: 56, delta: 266
Station 31: em: 280, rc: 14, delta: 266
Station 32: em: 14, rc: 280, delta: 266
Station 33: em: 280, rc: 14, delta: 266
Station 34: em: 280, rc: 14, delta: 266
Station 35: em: 308, rc: 42, delta: 266
Station 36: em: 280, rc: 14, delta: 266
Station 37: em: 56, rc: 322, delta: 266
Station 38: em: 322, rc: 56, delta: 266
Station 39: em: 56, rc: 322, delta: 266
Station 40: em: 280, rc: 14, delta: 266
Station 41: em: 280, rc: 14, delta: 266
Station 42: em: 322, rc: 56, delta: 266
Station 43: em: 14, rc: 280, delta: 266
Station 44: em: 14, rc: 280, delta: 266
Station 45: em: 14, rc: 280, delta: 266
Station 46: em: 14, rc: 280, delta: 266
Station 47: em: 42, rc: 308, delta: 266
Station 48: em: 42, rc: 308, delta: 266
Station 49: em: 14, rc: 280, delta: 266
